{001, 002, 003, 004, 005, 006, 007, 008, 009, 010, 000, 011, 012, 013, 014, 015, 016, 017, 018, 019, 020, 000, 021, 022, 023, 024, 025, 026, 027, 028, 029, 030, 000, 031, 032, 033, 034, 035, 036, 037, 038, 039, 040, 000, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 000},
{000, 000, 000, 000, 000, 023, 032, 014, 012, 020, 000, 004, 012, 021, 023, 031, 000, 026, 023, 008, 030, 000, 042, 034, 030, 000, 044, 058, 062, 003, 030, 027, 000, 070, 093, 083, 065, 091, 145, 139, 127, 052, 068, 000, 041, 109, 100, 099, 104, 054, 207, 193, 075, 058, 000},
{000, 000, 000, 000, 000, 008, 012, 017, 015, 009, 000, 009, 020, 025, 020, 019, 015, 037, 014, 042, 025, 000, 032, 064, 021, 054, 000, 080, 100, 094, 057, 091, 000, 049, 033, 068, 020, 164, 131, 131, 156, 108, 113, 000, 028, 142, 110, 072, 160, 061, 162, 166, 086, 081, 000},
{000, 000, 000, 000, 000, 031, 011, 002, 009, 021, 000, 016, 025, 025, 008, 047, 020, 016, 024, 009, 020, 000, 041, 033, 049, 116, 053, 058, 157, 122, 112, 057, 000, 079, 077, 192, 063, 000, 097, 154, 190, 101, 113, 000, 066, 163, 125, 093, 165, 091, 128, 208, 123, 069, 000},
{000, 000, 000, 000, 000, 014, 019, 007, 004, 003, 000, 008, 025, 016, 023, 023, 033, 010, 014, 021, 031, 000, 041, 047, 062, 115, 118, 032, 141, 145, 107, 094, 000, 078, 079, 139, 128, 000, 088, 155, 182, 052, 093, 000, 062, 111, 090, 102, 170, 082, 179, 215, 129, 065, 000},
{000, 000, 000, 000, 000, 014, 004, 003, 001, 005, 000, 007, 013, 009, 014, 027, 033, 012, 010, 012, 014, 000, 044, 052, 052, 099, 053, 073, 154, 172, 140, 058, 000, 060, 179, 212, 143, 015, 000, 142, 195, 078, 151, 000, 065, 117, 186, 145, 191, 069, 164, 219, 151, 074, 000},
{000, 000, 000, 000, 000, 010, 007, 005, 004, 003, 000, 006, 011, 008, 008, 023, 026, 021, 014, 024, 014, 000, 041, 058, 070, 098, 151, 096, 123, 154, 165, 107, 000, 074, 159, 193, 155, 061, 000, 181, 185, 125, 169, 000, 048, 170, 088, 130, 206, 058, 179, 229, 174, 062, 000},
{000, 000, 000, 000, 000, 014, 003, 006, 001, 004, 000, 004, 007, 005, 005, 028, 034, 016, 010, 027, 012, 000, 032, 051, 063, 094, 102, 115, 182, 191, 144, 096, 000, 112, 215, 204, 183, 000, 013, 213, 199, 180, 185, 000, 085, 197, 191, 124, 201, 061, 184, 229, 189, 084, 000},
{000, 000, 000, 000, 000, 004, 004, 001, 003, 003, 000, 006, 003, 001, 009, 034, 029, 018, 010, 025, 019, 000, 025, 059, 054, 088, 110, 121, 167, 193, 150, 111, 000, 145, 214, 211, 173, 000, 144, 226, 232, 199, 206, 000, 107, 230, 187, 165, 207, 057, 201, 240, 197, 086, 000},
{000, 000, 000, 000, 000, 000, 003, 001, 000, 003, 000, 007, 003, 002, 007, 020, 023, 014, 007, 016, 014, 000, 022, 043, 061, 091, 166, 123, 164, 188, 143, 110, 000, 162, 221, 233, 195, 000, 181, 227, 247, 229, 218, 000, 134, 234, 225, 172, 185, 105, 214, 244, 216, 109, 000},
{000, 000, 000, 000, 000, 001, 002, 000, 001, 003, 000, 002, 003, 002, 006, 038, 024, 018, 011, 016, 012, 000, 022, 042, 044, 081, 159, 153, 186, 195, 128, 114, 000, 191, 221, 227, 191, 000, 234, 230, 249, 246, 207, 000, 152, 222, 226, 190, 195, 105, 225, 233, 214, 145, 000},
{000, 000, 000, 000, 000, 000, 003, 000, 001, 002, 000, 003, 004, 003, 011, 018, 012, 016, 013, 013, 013, 000, 015, 047, 033, 081, 155, 114, 181, 206, 121, 099, 000, 192, 205, 222, 209, 000, 227, 232, 239, 241, 228, 000, 161, 235, 229, 192, 224, 105, 234, 229, 243, 146, 000},
{000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 002, 003, 003, 008, 017, 020, 019, 006, 010, 014, 000, 013, 030, 036, 075, 167, 146, 175, 209, 095, 108, 000, 203, 197, 233, 222, 000, 210, 219, 241, 244, 214, 000, 169, 214, 216, 188, 141, 119, 243, 204, 249, 173, 000},
{000, 000, 000, 000, 000, 000, 001, 000, 001, 000, 000, 001, 001, 003, 010, 003, 013, 016, 009, 007, 014, 000, 012, 022, 024, 074, 172, 128, 188, 194, 144, 138, 000, 206, 199, 228, 226, 000, 176, 211, 222, 245, 217, 000, 205, 193, 222, 209, 185, 127, 252, 217, 240, 193, 000},
{000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 002, 000, 001, 009, 002, 017, 011, 004, 008, 009, 000, 008, 014, 020, 060, 155, 133, 047, 127, 113, 162, 000, 221, 000, 220, 236, 034, 080, 223, 208, 249, 212, 000, 233, 189, 191, 151, 151, 014, 254, 195, 228, 215, 000},
{000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 008, 000, 002, 015, 005, 011, 009, 000, 008, 008, 015, 033, 113, 112, 094, 000, 159, 148, 000, 241, 226, 230, 246, 168, 228, 247, 232, 242, 238, 000, 247, 223, 236, 214, 200, 248, 241, 228, 239, 202, 000},
{000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 003, 000, 002, 019, 005, 019, 008, 000, 002, 005, 005, 008, 063, 106, 098, 000, 178, 133, 000, 245, 251, 205, 248, 221, 232, 253, 236, 232, 230, 000, 251, 232, 241, 219, 231, 240, 240, 238, 239, 238, 000},
