{050, 049, 048, 047, 046, 045, 044, 043, 042, 041, 000, 040, 039, 038, 037, 036, 035, 034, 033, 032, 031, 000, 030, 029, 028, 027, 026, 025, 024, 023, 022, 021, 000, 020, 019, 018, 017, 016, 015, 014, 013, 012, 011, 000, 010, 009, 008, 007, 006, 005, 004, 003, 002, 001, 000},
{058, 075, 193, 207, 054, 104, 099, 100, 109, 041, 000, 068, 052, 127, 139, 145, 091, 065, 083, 093, 070, 000, 027, 030, 003, 062, 058, 044, 000, 030, 034, 042, 000, 030, 008, 023, 026, 000, 031, 023, 021, 012, 004, 000, 020, 012, 014, 032, 023, 000, 000, 000, 000, 000, 000},
{081, 086, 166, 162, 061, 160, 072, 110, 142, 028, 000, 113, 108, 156, 131, 131, 164, 020, 068, 033, 049, 000, 091, 057, 094, 100, 080, 000, 054, 021, 064, 032, 000, 025, 042, 014, 037, 015, 019, 020, 025, 020, 009, 000, 009, 015, 017, 012, 008, 000, 000, 000, 000, 000, 000},
{069, 123, 208, 128, 091, 165, 093, 125, 163, 066, 000, 113, 101, 190, 154, 097, 000, 063, 192, 077, 079, 000, 057, 112, 122, 157, 058, 053, 116, 049, 033, 041, 000, 020, 009, 024, 016, 020, 047, 008, 025, 025, 016, 000, 021, 009, 002, 011, 031, 000, 000, 000, 000, 000, 000},
{065, 129, 215, 179, 082, 170, 102, 090, 111, 062, 000, 093, 052, 182, 155, 088, 000, 128, 139, 079, 078, 000, 094, 107, 145, 141, 032, 118, 115, 062, 047, 041, 000, 031, 021, 014, 010, 033, 023, 023, 016, 025, 008, 000, 003, 004, 007, 019, 014, 000, 000, 000, 000, 000, 000},
{074, 151, 219, 164, 069, 191, 145, 186, 117, 065, 000, 151, 078, 195, 142, 000, 015, 143, 212, 179, 060, 000, 058, 140, 172, 154, 073, 053, 099, 052, 052, 044, 000, 014, 012, 010, 012, 033, 027, 014, 009, 013, 007, 000, 005, 001, 003, 004, 014, 000, 000, 000, 000, 000, 000},
{062, 174, 229, 179, 058, 206, 130, 088, 170, 048, 000, 169, 125, 185, 181, 000, 061, 155, 193, 159, 074, 000, 107, 165, 154, 123, 096, 151, 098, 070, 058, 041, 000, 014, 024, 014, 021, 026, 023, 008, 008, 011, 006, 000, 003, 004, 005, 007, 010, 000, 000, 000, 000, 000, 000},
{084, 189, 229, 184, 061, 201, 124, 191, 197, 085, 000, 185, 180, 199, 213, 013, 000, 183, 204, 215, 112, 000, 096, 144, 191, 182, 115, 102, 094, 063, 051, 032, 000, 012, 027, 010, 016, 034, 028, 005, 005, 007, 004, 000, 004, 001, 006, 003, 014, 000, 000, 000, 000, 000, 000},
{086, 197, 240, 201, 057, 207, 165, 187, 230, 107, 000, 206, 199, 232, 226, 144, 000, 173, 211, 214, 145, 000, 111, 150, 193, 167, 121, 110, 088, 054, 059, 025, 000, 019, 025, 010, 018, 029, 034, 009, 001, 003, 006, 000, 003, 003, 001, 004, 004, 000, 000, 000, 000, 000, 000},
{109, 216, 244, 214, 105, 185, 172, 225, 234, 134, 000, 218, 229, 247, 227, 181, 000, 195, 233, 221, 162, 000, 110, 143, 188, 164, 123, 166, 091, 061, 043, 022, 000, 014, 016, 007, 014, 023, 020, 007, 002, 003, 007, 000, 003, 000, 001, 003, 000, 000, 000, 000, 000, 000, 000},
{145, 214, 233, 225, 105, 195, 190, 226, 222, 152, 000, 207, 246, 249, 230, 234, 000, 191, 227, 221, 191, 000, 114, 128, 195, 186, 153, 159, 081, 044, 042, 022, 000, 012, 016, 011, 018, 024, 038, 006, 002, 003, 002, 000, 003, 001, 000, 002, 001, 000, 000, 000, 000, 000, 000},
{146, 243, 229, 234, 105, 224, 192, 229, 235, 161, 000, 228, 241, 239, 232, 227, 000, 209, 222, 205, 192, 000, 099, 121, 206, 181, 114, 155, 081, 033, 047, 015, 000, 013, 013, 013, 016, 012, 018, 011, 003, 004, 003, 000, 002, 001, 000, 003, 000, 000, 000, 000, 000, 000, 000},
{173, 249, 204, 243, 119, 141, 188, 216, 214, 169, 000, 214, 244, 241, 219, 210, 000, 222, 233, 197, 203, 000, 108, 095, 209, 175, 146, 167, 075, 036, 030, 013, 000, 014, 010, 006, 019, 020, 017, 008, 003, 003, 002, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000},
{193, 240, 217, 252, 127, 185, 209, 222, 193, 205, 000, 217, 245, 222, 211, 176, 000, 226, 228, 199, 206, 000, 138, 144, 194, 188, 128, 172, 074, 024, 022, 012, 000, 014, 007, 009, 016, 013, 003, 010, 003, 001, 001, 000, 000, 001, 000, 001, 000, 000, 000, 000, 000, 000, 000},
{215, 228, 195, 254, 014, 151, 151, 191, 189, 233, 000, 212, 249, 208, 223, 080, 034, 236, 220, 000, 221, 000, 162, 113, 127, 047, 133, 155, 060, 020, 014, 008, 000, 009, 008, 004, 011, 017, 002, 009, 001, 000, 002, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000},
{202, 239, 228, 241, 248, 200, 214, 236, 223, 247, 000, 238, 242, 232, 247, 228, 168, 246, 230, 226, 241, 000, 148, 159, 000, 094, 112, 113, 033, 015, 008, 008, 000, 009, 011, 005, 015, 002, 000, 008, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000},
{238, 239, 238, 240, 240, 231, 219, 241, 232, 251, 000, 230, 232, 236, 253, 232, 221, 248, 205, 251, 245, 000, 133, 178, 000, 098, 106, 063, 008, 005, 005, 002, 000, 008, 019, 005, 019, 002, 000, 003, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000},
